Year,Quadrant,Area,Matrikel_or_number,Plantation,Estimated_size,Main_person,Household_members_with_enslaved,Notes,White_men,White_women,White_boys,White_girls,White_servant_male,White_servant_female,Enslaved_capable_men,Enslaved_teen_boys,Enslaved_child_boys,Enslaved_women,Enslaved_child_girls,Enslaved_born_boys,Enslaved_born_girls,Enslaved_died_men,Enslaved_died_women,Enslaved_bosales_men,Enslaved_bosales_women,Tax_rigsdaler,Tax_skilling,Source,Page,Link,Transscription_notes
1800,Compagniets_Kvadrant,,1,Richmond,6000,Robert Fausset,FALSE,,1,1,,,1,,64,6,5,72,16,1,2,5,4,,,113,32,,56,"https://www.sa.dk/ao-soegesider/da/billedviser?epid=17226869#207002,39318181","The source states that there is a total of 85 male taxable slaves, not the actual 75"
1800,Compagniets_Kvadrant,,1,,198,De Mariske Brødre,FALSE,,,,,,,,7,,,8,2,,,,,,,9,32,,56,"https://www.sa.dk/ao-soegesider/da/billedviser?epid=17226869#207002,39318181",Unkown word under white children
1800,Compagniets_Kvadrant,,1,,290,Samuel Prom,FALSE,,,,,,,,,,,,,,,,,,,,,,56,"https://www.sa.dk/ao-soegesider/da/billedviser?epid=17226869#207002,39318181",
1800,Compagniets_Kvadrant,,2,,4500,Robert Fausset,FALSE,,,,,,,,,,,,,,,,,,,,,,56,"https://www.sa.dk/ao-soegesider/da/billedviser?epid=17226869#207002,39318181",
1800,Compagniets_Kvadrant,,2,,810,Samuel Prom,FALSE,,,,,,,,,,,,,,,,,,,,,,56,"https://www.sa.dk/ao-soegesider/da/billedviser?epid=17226869#207002,39318181",
1800,Compagniets_Kvadrant,,3,Orange Grove,6000,Samuel Prom,FALSE,,,,,,,,51,14,,54,17,,,3,3,,,86,64,,56,"https://www.sa.dk/ao-soegesider/da/billedviser?epid=17226869#207002,39318181",
1800,Compagniets_Kvadrant,,4,Golden Grove,4000,Judith Tavers,FALSE,,,2,,,,,51,12,9,39,11,3,1,4,5,,,96,,,57,"https://www.sa.dk/ao-soegesider/da/billedviser?epid=17226869#207002,39318182",
1800,Compagniets_Kvadrant,,4,Golden Grove,,Judith Tavers,TRUE,,,,,,2,,8,,,1,,,,,,,,10,64,,57,"https://www.sa.dk/ao-soegesider/da/billedviser?epid=17226869#207002,39318182",
1800,Compagniets_Kvadrant,,5,Little Princess,2000,Pieter Heyliger,FALSE,,,,,,2,,47,8,22,43,16,2,2,2,1,,,88,,,57,"https://www.sa.dk/ao-soegesider/da/billedviser?epid=17226869#207002,39318182",
1800,Compagniets_Kvadrant,,6,Boston Houll,6000,Thomas Seal,FALSE,,,,,,2,,22,12,6,35,16,1,4,3,2,,,53,32,,57,"https://www.sa.dk/ao-soegesider/da/billedviser?epid=17226869#207002,39318182",
1800,Compagniets_Kvadrant,,7,,6000,Samuel Foster,FALSE,,,,,,,,,,,,,,,,,,,,,,57,"https://www.sa.dk/ao-soegesider/da/billedviser?epid=17226869#207002,39318182",Perhaps located in the city as well
1800,Compagniets_Kvadrant,,8,Annas hope,,Bertram P. de Nully,FALSE,,,,,,2,,48,7,6,46,5,,,6,2,,,81,32,,57,"https://www.sa.dk/ao-soegesider/da/billedviser?epid=17226869#207002,39318182",
1800,Compagniets_Kvadrant,,9,Grange,6000,Kenny Seaton,FALSE,,1,2,1,,1,,40,15,9,48,21,,,1,2,,,85,32,,58,"https://www.sa.dk/ao-soegesider/da/billedviser?epid=17226869#207002,39318183",
1800,Compagniets_Kvadrant,,10,Hermonhill,3500,John Rengew,FALSE,,,1,,1,1,,35,19,9,41,13,1,2,22,2,,,84,,,58,"https://www.sa.dk/ao-soegesider/da/billedviser?epid=17226869#207002,39318183",
